ID,Meal Name,Meal Time,Diet,Ingredients ,Website ,Calories 
1,Vegan Protein Shake,Breakfast ,vegan ,"soy milk, peanut butter, bananas, cocoa powder, rolled oats, chia seeds, dates ",https://lovingitvegan.com/vegan-protein-shake/,279
2,"Fennel, Mango, and Avacado Smoothie",Breakfast ,vegan ,"avacado, frozen mango, fennel bulb, ginger, lime juice, mint leaves, coconut water ",https://golubkakitchen.com/hydrating-fennel-mango-and-avocado-smoothie/,425
3,Seriously Good Vegan Banana Muffins ,Breakfast ,vegan ,"oat milk, lemon juice, banana, oil, brown sugar, aquafaba, pure vanilla extract, all-purpose flour, sea salt, baking soda, cinnamon, nutmeg, walnuts, ground cinnamon",https://rainbowplantlife.com/vegan-banana-muffins/,330
4,Giant Brown Sugar Cinnamon Pop-Tart ,Breakfast ,"vegan, gluten-free","gluten-free all purpose flour, xanthan gum, granulated sugar, salt, vegan butter, water, brown sugar, ground cinnamon, vegan butter, molasses, powdered sugar, cinnamon, almond milk, vinalla extract ",https://www.adashofmegnut.com/giant-brown-sugar-cinnamon-pop-tart/#recipe,387
5,Savory Asparagus Galette with Vegan Ricotta,Dinner,vegan ,"all-purpose flour, cornmeal, sea salt, vegan butter, water, apple cider vinegar, black pepper, plant-based milk, asparagus, extra virgin olive oil, tofu, nutritional yeast, garlic cloves, miso paste, onion powder, kosher salt, basil leaves, dill, lemon zest, lemon juice, shelling peas, tarragon",https://rainbowplantlife.com/savory-asparagus-galette-with-vegan-ricotta/#wprm-recipe-container-6647,379
6,Vegan Banana Bread ,Breakfast ,vegan ,"oat milk, banana, lemon juice, aquafaba, sunflower oil, brown sugar, pure vanilla extract, all-purpose flour, sea salt, baking soda, ground cinnamon, nutmeg, dark chocolate chips, toasted walnuts, demerara sugar",https://rainbowplantlife.com/best-easy-vegan-banana-bread/,252
7,Vegan Apple Cinnamon Scones ,Breakfast ,vegan ,"flax meal, water, apple cider vinegar, vanilla extract, soy milk, all purpose flour, brown sugar, ground cinnamon, baking powder, salt, vegan butter, apples, icing sugar, soy milk,  ",https://thevietvegan.com/vegan-apple-cinnamon-scones/,200
8,The Best Dang Breakfast Cookies ,Breakfast ,vegan ,"flax meal, rolled oats, coconut, baking powder, baking soda, sea salt, almond butter, pure maple syrup, vanilla extract, cranberries, blueberries, sunflower seeds, nuts, hemp seeds ",https://rainbowplantlife.com/healthy-vegan-breakfast-cookies/,169
9,Peanut Butter Chocolate Chip Oatmeal Breakfast Bars,Breakfast ,vegan ,"rolled oats, coconut, vanilla extract, salt, baking powder, baking soda, flax, coconut oil, nut butter",https://beamingbaker.com/peanut-butter-chocolate-chip-oatmeal-breakfast-bars-vegan-gluten-free-dairy-free/#wprm-recipe-container-21311,300
10,Vegan Sausage,Breakfast ,vegan ,"quinoa, pinto beans, mushrooms, coconut aminos, raw pecans, sea salt, black pepper, garlic, thyme, rosemary, sage, paprika, fennel seeds, cayenne pepper, red pepper flake, date, oil ",https://minimalistbaker.com/easy-vegan-sausage-soy-gluten-free/#wprm-recipe-container-46547,280
11,Vegan Breakfast Burrito,Breakfast ,vegan ,"cashews, coconut yogurt, salsa, water, cumin, smoked paprika, black pepper, nutritional yeast, jalapenos, salt, tofu, ground tumeric, garlic powder, onion powder, paprika, chipoltle chile flakes, kala namak, tahini, oat milk, oil, potatoes, cornstarch, red onion, lime juice, tomatoes, garlic, cilantro ",https://rainbowplantlife.com/the-best-vegan-breakfast-burritos/,700
12,Vegan Pancakes ,Breakfast,vegan,"vegan sour cream, lemon juice, soy milk, all-purpose flour, baking powder, sea salt, can sugar, pure vanilla extract, vegan butter, coconut, maple syrup",https://rainbowplantlife.com/vegan-pancakes/#recipe,400
13,Vegan Apple Cinnamon French Toast Casserole,Breakfast,vegan ,"extra virgin olive oil, apple, maple syrup, cinnamon, french bread, oat milk, tofu, brown sugar, cinnamon, nutmeg, ginger, salt, vanilla extract, baking-powder, arrowroot powder, rolled oats, pecans, brown sugar, oil, non-dairy yogurt  ",https://rainbowplantlife.com/apple-cinnamon-french-toast/,431
14,Quinoa Porridge ,Breakfast,vegan,"quinoa, coconut milk, maple syrup, cinnamon, water, rasberries, mango, pecans",https://www.twospoons.ca/creamy-quinoa-porridge/,526
15,Peanut Butter and Jelly Overnight Oats,Breakfast,vegan ,"rolled oats, almond milk, peanut butter, chia seeds, vanilla protein powder, sea salt, strawberry jam, ",https://www.eatingbirdfood.com/peanut-butter-jelly-overnight-oats/,402
16,Vegan protein pancakes,Breakfast ,vegan ,"all-purpose flour, vegan protein powder, baking powder, salt, maple syrup, 1 cup water",https://runningonrealfood.com/fluffy-vegan-protein-pancakes-3/,590
17,"Tofu ""Egg"" Breakfast Sandwich",Breakfast ,vegan,"olive oil, tofu, soy sauce, garlic powder, tumeric, vegan mayonnaise, ketchup, hashbrowns, ciabatta roll, tomato, avocado",https://tasty.co/recipe/tofu-egg-breakfast-sandwich,500
18,Tofu Scramble Breakfast Burrito,Breakfast,vegan ,"yukon potatoes, olive oil, paprika, oregano, garlic powder, kosher salt, pepper, tofu, soy sauce, nutritional yeast, onion powder, tumeric, tomatoes, spinach, tortillas, avocado, hot sauce ",https://tasty.co/recipe/tofu-scramble-breakfast-burrito ,600
19,Peanut Butter Chia Overnight Oats,Breakfast,vegan ,"rolled oats, chia seeds, cinnamon, sea salt, vanilla almond milk, filtered water, vanilla, banana, PB fit powder or nut butter, maple syrup, optionally: cacao nibs, coconut flakes, almonds, coins, cinnamon",https://www.theglowingfridge.com/peanut-butter-chia-overnight-oats/,400
20,Hummus Toast ,Breakfast,vegan,"wheat bread, hummus, hemp seeds, unsalfted sunflower seeds ",https://minimalistbaker.com/15-vegan-protein-sources-easy-hummus-toast/,316
21,Chocolate Peanut Butter Smoothie Bowl,Breakfast,vegan ,"banana, almond milk, peanut butter, cacao powder, protein powder, maca powder, chia seeds, flax seeds, hemp seeds, peanut butter, chocolate granola",https://www.bakerita.com/chocolate-peanut-butter-smoothie-bowl/,485
22,Strawberry Coconut Smoothie,Breakfast,vegan,"strawberries, coconut milk, vanilla protein powder, honey, vanilla extract, ground flax seed",https://fitfoodiefinds.com/post-workout-strawberry-coconut-protein-smoothie//,271
23,Greek Chickpeas on Toast,Breakfast ,vegan,"olive oil, shallots, garlic cloves, smoked paprika, sweet paprika, cinnamon, salt, sugar, black pepper, tomato, chickpeas, bread, fresh parsley, dill, kalamata olives",https://www.lazycatkitchen.com/greek-chickpeas-on-toast/,480
24,Chickpea Avocado Toast ,Breakfast ,vegan ,"bread, avocado, chilli paste, radish sprouts, lime, lemon, salt and pepper, chickpeas, olive oil, cumin, paprika, chilli powder, salt",https://www.lazycatkitchen.com/vegan-avocado-toast/,727
25,Tofu Omelet,Breakfast ,vegan,"tofu, hummus, garlic, nutritional yeast, black pepper, paprika, cornstarch or arrowroot powder, veggies of choice",https://minimalistbaker.com/simple-vegan-omelet/,350
26,Tofu Salad Sandwich,Lunch,vegan ,"baked tofu bites, granny smith apple, walnuts or pecans, cranberries (dried), vegan mayonnaise, dijon mustard, 4 bagels",https://itdoesnttastelikechicken.com/hearty-vegan-tofu-salad-sandwich/ ,495
27,Ranch Chickpea Sandwich,Lunch,vegan ,"vegan mayonnaise, apple cider vinegar, dried parsley, dried chives, salt, dried dill, onion powder, garlic powder, chickpeas, celery, red onion, cilantro, lettuce, bread",https://itdoesnttastelikechicken.com/vegan-ranch-chickpea-sandwich/,478
28,Black Bean Pita Sandwich,Lunch,vegan,"olive oil, onion, garlic, black beans, chili powder, smoked paprika, cayenne, salt, vegan mayonnaise, lemon juice, garlic, cumin, pita, avocado, tomato, romaine lettuce, cucumber, red onion, banana pepper ",https://itdoesnttastelikechicken.com/vegan-spicy-black-bean-pita-sandwich/,492
29,Vegan Mozzarella Grilled Cheese,Lunch,vegan,"vegan butter, vegan mozzarella, bread, ketchup or siracha",https://itdoesnttastelikechicken.com/vegan-mozzarella-grilled-cheese/,349
30,Tofu Ceasar Wraps,Lunch,vegan,"vegan mayonnaise, nutritional yeast, lemon juice, dijon mustard, caper or pickle brine, garlic powder, tortillas, tofu bites, romaine lettuce, tomato",https://itdoesnttastelikechicken.com/vegan-tofu-caesar-wraps/,381
31,Vegan Steak Sandwich,Lunch,vegan,"vegan butter, yellow onion, red bell pepper, garlic cloves, vegan seitan steak, steak marinade, vegan cheese, bun",https://itdoesnttastelikechicken.com/vegan-steak-sandwich/,506
32,Vegan ALphagettie,Lunch,vegan,"olive oil, yellow onion, garlic cloves, crushed tomatoes, vegetable broth, white sugar, salt, black pepper, alphabet pasta",https://itdoesnttastelikechicken.com/vegan-alphagetti/,400
33,Vegan Lentil Stew,Lunch,vegan,"olive oil, medium carrots, celery, yellow onion, garlic, all-purpose flour, vegan broth, potatoes, brown lentils, red wine, tomato paste, balsamic vinegar, brown sugar, bay leaf, dried thyme leaves, salt, black pepper, peas, fresh parsley",https://itdoesnttastelikechicken.com/hearty-vegan-lentil-stew/,597
34,Vegan Zuppa Toscana,Lunch,vegan,"nutritional yeast, soy sauce, olive oil, smoked paprika, garlic powder, tofu, olive oil, yellow onion, garlic cloves, vegetable broth, water, russet potatoes, kale, thick plant based cream or milk, salt, black pepper",https://itdoesnttastelikechicken.com/vegan-zuppa-toscana/,520
35,Vegan Irish Stew,Lunch,vegan,"olive oil, celery, yellow onion, garlic, all-purpose flour, vegetable broth, all-purpose flour, vegetable broth, vegan stout beer, carrots, parsnips, 8 oz mushrooms, baby potatoes, tomato paste, bay leaves, brown sugar, thyme leaves, salt, ground pepper",https://itdoesnttastelikechicken.com/vegan-irish-stew/,466
36,Smoky Spicy Chickpea Stew,Lunch,vegan,"olive oil, yellow onion, garlic, tomato, smoked paprika, chili flakes, thyme leaves, brown or white sugar, salt, chickpeas, kale, spinach, cooked rice, quinoa, or couscous",https://itdoesnttastelikechicken.com/smoky-spicy-chickpeas-stew/,514
37,Vegan Lasahna Soup,Lunch,vegan,"nutrional yeast, soy sauce, olive oil, chili powder, garlic powder, liquid smoke, extra firm tofu,yellow onion, garlic, vegetable broth, canned crushed tomatoes, dried oregano, basil, lasagna noodles, vegan mozzarella, vegan parmesan, fresh basil leaves ",https://itdoesnttastelikechicken.com/the-best-vegan-lasagna-soup/,626
38,Vegan Greek Salad,Lunch,vegan ,"dressing: olive oil, red wine vinegar, garlic, dried oregano, dijon mustard, salt, black pepper... salad: cucumber, bell pepper, grape tomatoes, vegan feta, pitted kalamata olices, red onion ",https://itdoesnttastelikechicken.com/the-best-vegan-greek-salad/,500
39,Vegan Vig Mac Salad,Lunch,vegan,"tofu, olive oil, yellow onion, garlic, nutritional yeast, soy sauce, smoked paprika, vegetable broth, vegan mayonnaise, sweet pickle relish, dijon mustard, white vinegar, paprika, garlic powder, onion powder, plant-based-milk, lettuce, vegan cheese, dill pickles, red onion",https://itdoesnttastelikechicken.com/vegan-big-mac-salad/,613
40,Vegan Egg Roll in a Bowl,Lunch,vegan,"soy sauce, plum sauce or sweet and sour sauce, rice vinegar, cornstarch, sesame oil, yellow onion, garlic, ginger, tofu, cabbage, carrot, green onions, roasted salted peanuts, cooked rice or rice noodles ",https://itdoesnttastelikechicken.com/vegan-egg-roll-in-a-bowl/,400
41,Creamy Dill Pickle Salad,Lunch,vegan,"raw cashews, water, nutritional yeast, dill pickle, dill pickle juice, fresh dill, onion powder, garlic powder, salt, black pepper, mixed greens, white beans, cherry or grape tomatoes, cucumber, red onion, dill pickle, pepper flakes",https://itdoesnttastelikechicken.com/vegan-creamy-dill-pickle-salad-gardyn-review/,488
42,Vegan Truffle Mac and Cheese,Lunch,vegan,"water, raw cashews, nutritional yeast, cornstarch, white miso paste, truffle olive oil, salt, garlic powder, black pepper, pasta ",https://itdoesnttastelikechicken.com/vegan-truffle-mac-and-cheese/,500
43,Fast and Easy Vegan Carbonara ,Dinner,vegan ,"pasta, olive oil, yellow onion, garlic, all-purpose flour plant-based-milk, nutritional yeast, salt, pepper",https://itdoesnttastelikechicken.com/fast-and-easy-vegan-carbonara/,600
44,Vegan Hamburger Helper,Dinner,vegan,"nutritional yeast, soy sauce, olive oil, tofu, olive oil, yellow onion, garlic cloves, vegetable broth, plant-based milk, nutritional yeast, ketchup, paprika, salt, cavatappi pasta, cornstarch",https://itdoesnttastelikechicken.com/the-best-vegan-hamburger-helper/,746
45,Skillet Lasagna,Dinner,vegan,"olive oil, lentils, brown onion, minced garlic, diced tomatoes, vegan beeg-style stock, water, italian herb mix, lasagna sheets, vegan cheese, cashews, water, nutrional yeast, salt, parsley, basil",https://www.vegkit.com/recipes/vegan-main-meals/easy-skillet-lasagne/,1000
46,Asparagus & Pea Risotto,Dinner,vegan,"vegetable stock, olive oil, vegan butter, onion, risotto rice, asparagus, peas, nutritional yeast, chives, lemon juice, salt, pepper",https://www.vegkit.com/recipes/vegan-main-meals/asparagus-pea-risotto/,600
47,Thai Pineapple Fried Rice,Dinner,vegan,"olive oil, brown onion, rice, carrot, forzen peas, red capsicum, pineapple, cabbage, spring onions, soy sauce, vegan fysh sauce, chilli, maple syrup, white pepper, thai curry powder, cashews, sprouts, fresh chilli, corriander",https://www.vegkit.com/recipes/vegan-main-meals/thai-pineapple-fried-rice/,500
48,Mushroom & Pea Orzo,Dinner,vegan,"orzo pasta, olive oil, shallots, garlic cloves, button mushrooms, thyme leaves, fresh peas, miso paste, vegetable stock, white wine, spring onions, parsley, nutritional yeast, salt, black pepper",https://www.vegkit.com/recipes/vegan-main-meals/mushroom-and-pea-orzo/,435
49,Vegan Spanakopita,Dinner,vegan,"tofu, lemon juice, salt, olive oil, leek or onion, spinach or silverbeet,  plain vegan yoghurt, nutritional yeast, aquafaba, spring onions, dill, lemon zest, black pepper, filo sheets, brushing pastry ",https://www.vegkit.com/recipes/vegan-main-meals/vegan-spanakopita-spinach-pie/,500
50,Vegan Spaghetti Bolognese,Dinner,vegan,"textured vegetable protein, olive oil, garlic, carrot, red onion, celery, swiss brown mushrooms, soy sauce, passata, vegan red wine, vegetable stock, dried oregano, dried basil, smoked paprika, salt, spaghetti, nutritional yeast, black pepper, vegan cheese, basil ",https://www.vegkit.com/recipes/vegan-main-meals/spaghetti-bolognese/,600
51,One Tray Dinner Bake,Dinner,vegan,"tamari or soy sauce, garlic, cumin, olive oil, toasted sesame oil, chili powder, salt, brussel sprouts, sweet potato, green beans, tofu, chickpeas, nut butter, tamari, soy sauch, maple syrup, lime juice, ginger, cumin ",https://www.vegkit.com/recipes/vegan-main-meals/one-tray-dinner-bake/,488
52,Upside Down Puff Pastry Pizza,Dinner,vegan,"red onion, eggplant, kalmata olives, chili flakes, dried oregano, olive oil, red peppers, vegan puff pastry, salt, baby spinach, basil, garlic, almonds, nutritional yeast, lemon juice, olive oil, salt, basil leaves, vegan feta cheese ",https://www.vegkit.com/recipes/vegan-main-meals/upside-down-puff-pastry-pizza/,425
53,Mediterranean Bowl,Dinner,vegan,"quinoa, pomegranit, parsley, mint, spring onions, sunflower seeds, pumpkin seeds, olive oil, lemon juice, sumac, salt, cucumber, kalamata olives, cherry tomatoes, hummus, tahini, lemon juice, salt, water",https://www.vegkit.com/recipes/vegan-main-meals/mediterranean-bowl/,488
54,Pulled Mushroom Tacos,Dinner,vegan,"oyster mushrooms, oil, garlic, smoked paprika, onion powder, cayenne pepper, maple syrup, yellow mustard, salt, soft or hard tacos, avocado, red cavvage, coriander, vegan sour cream, gresh corn, pickled red onion, fresh limes, barbeque sauce ",https://www.vegkit.com/recipes/vegan-main-meals/pulled-mushroom-tacos/,430
55,Nanna'S Lasagne,Dinner,vegan,"carrot, celery stalks, brown onion, olive oil, italian herbs, basil leaves, began burger patties, red wine, bottle passata, tomatoes, salt and pepper, lasagne sheets, vegan eggs, vegan parmesan, vegan mozzarella",https://www.vegkit.com/recipes/vegan-main-meals/nannas-lasagne/,380
56,Zucchini Quesadilla Melt,Dinner,vegan,"olive oil, zucchini, red onion, garlic clove, red chilli, sundried tomatoes, cornichons, capers, vegan mayo, smoked paprika, vegan cheese, salt and papper, flatbreads",https://www.vegkit.com/recipes/vegan-main-meals/freshly-picked-zucchini-quesadilla-melt/,700
57,Grilled Mushroom and Scallion Pasta,Dinner,vegan,"mezzi rigatoni, cremini mushrooms, scallions, olive oil, salt and pepper, lemon, garlic clove, nutritional yeast ",https://www.goodhousekeeping.com/food-recipes/a61899422/grilled-mushroom-and-scallion-pasta-recipe/,442
58,Sticky Tofu Bowl,Dinner,vegan,"rice, tofu, oil, Chinese five-spice powder, salt, cucumber, rice vinegar, shiitake mushrooms, soy sauce, brown sugar, chili garlic sauce, scallions, sesame seeds, cilantro ",https://www.goodhousekeeping.com/food-recipes/healthy/a39427828/tofu-bowl-recipe/,445
59,Green Soup with Crispy Tofu,Dinner,vegan,"tofu, olive oil, gochugaru, salt, scallions, ginger, jalapeno, broccoli, garlic cloves, coconut milk, vegetable boiillon base, baby spinach, cilantro leaves ",https://www.goodhousekeeping.com/food-recipes/a42356281/green-soup-with-crispy-tofu-recipe/,379
60,One-Pot Spaghetti,Dinner,vegan,"lemon, spaghetti, garlic cloves, red onion, dry white wine, olive oil, salt and pepper, cherry or grape tomatoes, parsley leaves, basil leaves, vegan parmesan",https://www.goodhousekeeping.com/food-recipes/a38750361/one-pot-spaghetti-recipe/,430
61,Tahini-Lemon Quinoa with Asparagus Ribbons,Dinner,vegan,"chickpeas, lemon juice, lemon zest, salt and pepper, quinoa, tahini, lime juice, honey or agave, fresh mint leaves, asparagus, shelled pistachios",https://www.goodhousekeeping.com/food-recipes/healthy/a19866004/tahini-lemon-quinoa-with-asparagus-ribbons-recipe/,525
62,Tofu Pad Thai,Dinner,vegan,"tofu, cornstarch, rice noodles, soy sauce, brown sugar, chili sauce, lime juice, garlic clove, oil, red pepper, mung bean sprouts, scallions, chopped peanuts",https://www.goodhousekeeping.com/food-recipes/easy/a48188/tofu-pad-thai-recipe/,440